
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:  96%|█████████▌| 3940/4101 [9:02:48<22:11,  8.27s/it, loss=5.31]
Training:  96%|█████████▌| 3941/4101 [9:02:48<22:03,  8.27s/it, loss=5.31]
Training:  96%|█████████▌| 3941/4101 [9:02:56<22:03,  8.27s/it, loss=6.09]
Training:  96%|█████████▌| 3942/4101 [9:02:56<21:54,  8.27s/it, loss=6.09]
Training:  96%|█████████▌| 3942/4101 [9:03:04<21:54,  8.27s/it, loss=5.35]
Training:  96%|█████████▌| 3943/4101 [9:03:04<21:46,  8.27s/it, loss=5.35]
Training:  96%|█████████▌| 3943/4101 [9:03:13<21:46,  8.27s/it, loss=5.43]
Training:  96%|█████████▌| 3944/4101 [9:03:13<21:37,  8.26s/it, loss=5.43]
Training:  96%|█████████▌| 3944/4101 [9:03:21<21:37,  8.26s/it, loss=6.09]
Training:  96%|█████████▌| 3945/4101 [9:03:21<21:29,  8.26s/it, loss=6.09]
Training:  96%|█████████▌| 3945/4101 [9:03:29<21:29,  8.26s/it, loss=6.81]
Training:  96%|█████████▌| 3946/4101 [9:03:29<21:18,  8.25s/it, loss=6.81]
Training:  96%|█████████▌| 3946/4101 [9:03:37<21:18,  8.25s/it, loss=4.61]
Training:  96%|█████████▌| 3947/4101 [9:03:37<21:11,  8.25s/it, loss=4.61]
Training:  96%|█████████▌| 3947/4101 [9:03:46<21:11,  8.25s/it, loss=4.73]
Training:  96%|█████████▋| 3948/4101 [9:03:46<21:03,  8.26s/it, loss=4.73]
Training:  96%|█████████▋| 3948/4101 [9:03:54<21:03,  8.26s/it, loss=5.34]
Training:  96%|█████████▋| 3949/4101 [9:03:54<20:54,  8.25s/it, loss=5.34]
Training:  96%|█████████▋| 3949/4101 [9:04:02<20:54,  8.25s/it, loss=4.61]
Training:  96%|█████████▋| 3950/4101 [9:04:02<20:46,  8.26s/it, loss=4.61]
Training:  96%|█████████▋| 3950/4101 [9:04:11<20:46,  8.26s/it, loss=6.09]
Training:  96%|█████████▋| 3951/4101 [9:04:11<20:38,  8.25s/it, loss=6.09]
Training:  96%|█████████▋| 3951/4101 [9:04:19<20:38,  8.25s/it, loss=4.61]
Training:  96%|█████████▋| 3952/4101 [9:04:19<20:30,  8.26s/it, loss=4.61]
Training:  96%|█████████▋| 3952/4101 [9:04:27<20:30,  8.26s/it, loss=7.53]
Training:  96%|█████████▋| 3953/4101 [9:04:27<20:21,  8.25s/it, loss=7.53]
Training:  96%|█████████▋| 3953/4101 [9:04:35<20:21,  8.25s/it, loss=5.32]
Training:  96%|█████████▋| 3954/4101 [9:04:35<20:14,  8.26s/it, loss=5.32]
Training:  96%|█████████▋| 3954/4101 [9:04:44<20:14,  8.26s/it, loss=5.33]
Training:  96%|█████████▋| 3955/4101 [9:04:44<20:07,  8.27s/it, loss=5.33]
Training:  96%|█████████▋| 3955/4101 [9:04:52<20:07,  8.27s/it, loss=4.64]
Training:  96%|█████████▋| 3956/4101 [9:04:52<19:59,  8.27s/it, loss=4.64]
Training:  96%|█████████▋| 3956/4101 [9:05:00<19:59,  8.27s/it, loss=7.51]
Training:  96%|█████████▋| 3957/4101 [9:05:00<19:50,  8.27s/it, loss=7.51]
Training:  96%|█████████▋| 3957/4101 [9:05:08<19:50,  8.27s/it, loss=5.43]
Training:  97%|█████████▋| 3958/4101 [9:05:08<19:42,  8.27s/it, loss=5.43]
Training:  97%|█████████▋| 3958/4101 [9:05:17<19:42,  8.27s/it, loss=3.1] 
Training:  97%|█████████▋| 3959/4101 [9:05:17<19:34,  8.27s/it, loss=3.1]
Training:  97%|█████████▋| 3959/4101 [9:05:25<19:34,  8.27s/it, loss=6.09]
Training:  97%|█████████▋| 3960/4101 [9:05:25<19:25,  8.26s/it, loss=6.09]
Training:  97%|█████████▋| 3960/4101 [9:05:33<19:25,  8.26s/it, loss=6.1] 
Training:  97%|█████████▋| 3961/4101 [9:05:33<19:16,  8.26s/it, loss=6.1]
Training:  97%|█████████▋| 3961/4101 [9:05:41<19:16,  8.26s/it, loss=5.96]
Training:  97%|█████████▋| 3962/4101 [9:05:41<19:08,  8.26s/it, loss=5.96]
Training:  97%|█████████▋| 3962/4101 [9:05:50<19:08,  8.26s/it, loss=6.05]
Training:  97%|█████████▋| 3963/4101 [9:05:50<19:00,  8.26s/it, loss=6.05]
Training:  97%|█████████▋| 3963/4101 [9:05:58<19:00,  8.26s/it, loss=5.33]
Training:  97%|█████████▋| 3964/4101 [9:05:58<18:52,  8.26s/it, loss=5.33]
Training:  97%|█████████▋| 3964/4101 [9:06:06<18:52,  8.26s/it, loss=5.36]
Training:  97%|█████████▋| 3965/4101 [9:06:06<18:43,  8.26s/it, loss=5.36]
Training:  97%|█████████▋| 3965/4101 [9:06:14<18:43,  8.26s/it, loss=5.33]
Training:  97%|█████████▋| 3966/4101 [9:06:14<18:35,  8.26s/it, loss=5.33]
Training:  97%|█████████▋| 3966/4101 [9:06:23<18:35,  8.26s/it, loss=6.06]
Training:  97%|█████████▋| 3967/4101 [9:06:23<18:26,  8.26s/it, loss=6.06]
Training:  97%|█████████▋| 3967/4101 [9:06:31<18:26,  8.26s/it, loss=7.51]
Training:  97%|█████████▋| 3968/4101 [9:06:31<18:17,  8.25s/it, loss=7.51]
Training:  97%|█████████▋| 3968/4101 [9:06:39<18:17,  8.25s/it, loss=4.66]
Training:  97%|█████████▋| 3969/4101 [9:06:39<18:11,  8.27s/it, loss=4.66]
Training:  97%|█████████▋| 3969/4101 [9:06:48<18:11,  8.27s/it, loss=4.65]
Training:  97%|█████████▋| 3970/4101 [9:06:48<18:04,  8.28s/it, loss=4.65]
Training:  97%|█████████▋| 3970/4101 [9:06:56<18:04,  8.28s/it, loss=5.33]
Training:  97%|█████████▋| 3971/4101 [9:06:56<17:55,  8.27s/it, loss=5.33]
Training:  97%|█████████▋| 3971/4101 [9:07:04<17:55,  8.27s/it, loss=3.86]
Training:  97%|█████████▋| 3972/4101 [9:07:04<17:47,  8.27s/it, loss=3.86]
Training:  97%|█████████▋| 3972/4101 [9:07:12<17:47,  8.27s/it, loss=4.68]
Training:  97%|█████████▋| 3973/4101 [9:07:12<17:38,  8.27s/it, loss=4.68]
Training:  97%|█████████▋| 3973/4101 [9:07:21<17:38,  8.27s/it, loss=4.7] 
Training:  97%|█████████▋| 3974/4101 [9:07:21<17:30,  8.27s/it, loss=4.7]
Training:  97%|█████████▋| 3974/4101 [9:07:29<17:30,  8.27s/it, loss=5.39]
Training:  97%|█████████▋| 3975/4101 [9:07:29<17:21,  8.27s/it, loss=5.39]
Training:  97%|█████████▋| 3975/4101 [9:07:37<17:21,  8.27s/it, loss=4.58]
Training:  97%|█████████▋| 3976/4101 [9:07:37<17:13,  8.26s/it, loss=4.58]
Training:  97%|█████████▋| 3976/4101 [9:07:45<17:13,  8.26s/it, loss=4.63]
Training:  97%|█████████▋| 3977/4101 [9:07:45<17:05,  8.27s/it, loss=4.63]
Training:  97%|█████████▋| 3977/4101 [9:07:54<17:05,  8.27s/it, loss=4.62]
Training:  97%|█████████▋| 3978/4101 [9:07:54<16:56,  8.27s/it, loss=4.62]
Training:  97%|█████████▋| 3978/4101 [9:08:02<16:56,  8.27s/it, loss=6.82]
Training:  97%|█████████▋| 3979/4101 [9:08:02<16:47,  8.26s/it, loss=6.82]
Training:  97%|█████████▋| 3979/4101 [9:08:10<16:47,  8.26s/it, loss=3.96]
Training:  97%|█████████▋| 3980/4101 [9:08:10<16:40,  8.27s/it, loss=3.96]
Training:  97%|█████████▋| 3980/4101 [9:08:19<16:40,  8.27s/it, loss=5.38]
Training:  97%|█████████▋| 3981/4101 [9:08:19<16:32,  8.27s/it, loss=5.38]
Training:  97%|█████████▋| 3981/4101 [9:08:27<16:32,  8.27s/it, loss=7.51]
Training:  97%|█████████▋| 3982/4101 [9:08:27<16:22,  8.26s/it, loss=7.51]
Training:  97%|█████████▋| 3982/4101 [9:08:35<16:22,  8.26s/it, loss=5.37]
Training:  97%|█████████▋| 3983/4101 [9:08:35<16:15,  8.27s/it, loss=5.37]
Training:  97%|█████████▋| 3983/4101 [9:08:43<16:15,  8.27s/it, loss=3.91]
Training:  97%|█████████▋| 3984/4101 [9:08:43<16:08,  8.28s/it, loss=3.91]
Training:  97%|█████████▋| 3984/4101 [9:08:52<16:08,  8.28s/it, loss=5.4] 
Training:  97%|█████████▋| 3985/4101 [9:08:52<15:59,  8.27s/it, loss=5.4]
Training:  97%|█████████▋| 3985/4101 [9:09:00<15:59,  8.27s/it, loss=6.05]
Training:  97%|█████████▋| 3986/4101 [9:09:00<15:50,  8.27s/it, loss=6.05]
Training:  97%|█████████▋| 3986/4101 [9:09:08<15:50,  8.27s/it, loss=5.38]
Training:  97%|█████████▋| 3987/4101 [9:09:08<15:42,  8.26s/it, loss=5.38]
Training:  97%|█████████▋| 3987/4101 [9:09:16<15:42,  8.26s/it, loss=3.91]
Training:  97%|█████████▋| 3988/4101 [9:09:16<15:34,  8.27s/it, loss=3.91]
Training:  97%|█████████▋| 3988/4101 [9:09:25<15:34,  8.27s/it, loss=4.6] 
Training:  97%|█████████▋| 3989/4101 [9:09:25<15:25,  8.27s/it, loss=4.6]
Training:  97%|█████████▋| 3989/4101 [9:09:33<15:25,  8.27s/it, loss=5.35]
Training:  97%|█████████▋| 3990/4101 [9:09:33<15:17,  8.26s/it, loss=5.35]
Training:  97%|█████████▋| 3990/4101 [9:09:41<15:17,  8.26s/it, loss=3.89]
Training:  97%|█████████▋| 3991/4101 [9:09:41<15:09,  8.27s/it, loss=3.89]
Training:  97%|█████████▋| 3991/4101 [9:09:49<15:09,  8.27s/it, loss=6.81]
Training:  97%|█████████▋| 3992/4101 [9:09:49<14:59,  8.26s/it, loss=6.81]
Training:  97%|█████████▋| 3992/4101 [9:09:58<14:59,  8.26s/it, loss=3.92]
Training:  97%|█████████▋| 3993/4101 [9:09:58<14:52,  8.26s/it, loss=3.92]
Training:  97%|█████████▋| 3993/4101 [9:10:06<14:52,  8.26s/it, loss=6.77]
Training:  97%|█████████▋| 3994/4101 [9:10:06<14:43,  8.26s/it, loss=6.77]
Training:  97%|█████████▋| 3994/4101 [9:10:14<14:43,  8.26s/it, loss=5.32]
Training:  97%|█████████▋| 3995/4101 [9:10:14<14:35,  8.26s/it, loss=5.32]
Training:  97%|█████████▋| 3995/4101 [9:10:22<14:35,  8.26s/it, loss=7.48]
Training:  97%|█████████▋| 3996/4101 [9:10:22<14:26,  8.25s/it, loss=7.48]
Training:  97%|█████████▋| 3996/4101 [9:10:31<14:26,  8.25s/it, loss=5.37]
Training:  97%|█████████▋| 3997/4101 [9:10:31<14:19,  8.26s/it, loss=5.37]
Training:  97%|█████████▋| 3997/4101 [9:10:39<14:19,  8.26s/it, loss=6.8] 
Training:  97%|█████████▋| 3998/4101 [9:10:39<14:10,  8.26s/it, loss=6.8]
Training:  97%|█████████▋| 3998/4101 [9:10:47<14:10,  8.26s/it, loss=6.04]
Training:  98%|█████████▊| 3999/4101 [9:10:47<14:02,  8.26s/it, loss=6.04]
Training:  98%|█████████▊| 3999/4101 [9:10:55<14:02,  8.26s/it, loss=7.51]
Training:  98%|█████████▊| 4000/4101 [9:10:55<13:54,  8.26s/it, loss=7.51]
Training:  98%|█████████▊| 4000/4101 [9:11:04<13:54,  8.26s/it, loss=4.66]
Training:  98%|█████████▊| 4001/4101 [9:11:04<13:47,  8.27s/it, loss=4.66]
Training:  98%|█████████▊| 4001/4101 [9:11:12<13:47,  8.27s/it, loss=6.1] 
Training:  98%|█████████▊| 4002/4101 [9:11:12<13:38,  8.27s/it, loss=6.1]
Training:  98%|█████████▊| 4002/4101 [9:11:20<13:38,  8.27s/it, loss=6.04]
Training:  98%|█████████▊| 4003/4101 [9:11:20<13:30,  8.27s/it, loss=6.04]
Training:  98%|█████████▊| 4003/4101 [9:11:29<13:30,  8.27s/it, loss=5.34]
Training:  98%|█████████▊| 4004/4101 [9:11:29<13:22,  8.27s/it, loss=5.34]
Training:  98%|█████████▊| 4004/4101 [9:11:37<13:22,  8.27s/it, loss=6.1] 
Training:  98%|█████████▊| 4005/4101 [9:11:37<13:13,  8.27s/it, loss=6.1]
Training:  98%|█████████▊| 4005/4101 [9:11:45<13:13,  8.27s/it, loss=5.37]
Training:  98%|█████████▊| 4006/4101 [9:11:45<13:05,  8.27s/it, loss=5.37]
Training:  98%|█████████▊| 4006/4101 [9:11:53<13:05,  8.27s/it, loss=5.43]
Training:  98%|█████████▊| 4007/4101 [9:11:53<12:57,  8.27s/it, loss=5.43]
Training:  98%|█████████▊| 4007/4101 [9:12:02<12:57,  8.27s/it, loss=6.08]
Training:  98%|█████████▊| 4008/4101 [9:12:02<12:48,  8.26s/it, loss=6.08]
Training:  98%|█████████▊| 4008/4101 [9:12:10<12:48,  8.26s/it, loss=5.32]
Training:  98%|█████████▊| 4009/4101 [9:12:10<12:40,  8.26s/it, loss=5.32]
Training:  98%|█████████▊| 4009/4101 [9:12:18<12:40,  8.26s/it, loss=4.6] 
Training:  98%|█████████▊| 4010/4101 [9:12:18<12:32,  8.27s/it, loss=4.6]
Training:  98%|█████████▊| 4010/4101 [9:12:26<12:32,  8.27s/it, loss=6.08]
Training:  98%|█████████▊| 4011/4101 [9:12:26<12:23,  8.26s/it, loss=6.08]
Training:  98%|█████████▊| 4011/4101 [9:12:35<12:23,  8.26s/it, loss=6.09]
Training:  98%|█████████▊| 4012/4101 [9:12:35<12:15,  8.26s/it, loss=6.09]
Training:  98%|█████████▊| 4012/4101 [9:12:43<12:15,  8.26s/it, loss=6.76]
Training:  98%|█████████▊| 4013/4101 [9:12:43<12:06,  8.26s/it, loss=6.76]
Training:  98%|█████████▊| 4013/4101 [9:12:51<12:06,  8.26s/it, loss=5.35]
Training:  98%|█████████▊| 4014/4101 [9:12:51<11:58,  8.26s/it, loss=5.35]
Training:  98%|█████████▊| 4014/4101 [9:13:00<11:58,  8.26s/it, loss=4.69]
Training:  98%|█████████▊| 4015/4101 [9:13:00<11:51,  8.27s/it, loss=4.69]
Training:  98%|█████████▊| 4015/4101 [9:13:08<11:51,  8.27s/it, loss=6.09]
Training:  98%|█████████▊| 4016/4101 [9:13:08<11:43,  8.27s/it, loss=6.09]
Training:  98%|█████████▊| 4016/4101 [9:13:16<11:43,  8.27s/it, loss=6.85]
Training:  98%|█████████▊| 4017/4101 [9:13:16<11:34,  8.27s/it, loss=6.85]
Training:  98%|█████████▊| 4017/4101 [9:13:24<11:34,  8.27s/it, loss=4.53]
Training:  98%|█████████▊| 4018/4101 [9:13:24<11:26,  8.27s/it, loss=4.53]
Training:  98%|█████████▊| 4018/4101 [9:13:33<11:26,  8.27s/it, loss=6.05]
Training:  98%|█████████▊| 4019/4101 [9:13:33<11:17,  8.27s/it, loss=6.05]
Training:  98%|█████████▊| 4019/4101 [9:13:41<11:17,  8.27s/it, loss=5.3] 
Training:  98%|█████████▊| 4020/4101 [9:13:41<11:09,  8.27s/it, loss=5.3]
Training:  98%|█████████▊| 4020/4101 [9:13:49<11:09,  8.27s/it, loss=5.32]
Training:  98%|█████████▊| 4021/4101 [9:13:49<11:01,  8.27s/it, loss=5.32]
Training:  98%|█████████▊| 4021/4101 [9:13:57<11:01,  8.27s/it, loss=5.34]
Training:  98%|█████████▊| 4022/4101 [9:13:57<10:52,  8.27s/it, loss=5.34]
Training:  98%|█████████▊| 4022/4101 [9:14:06<10:52,  8.27s/it, loss=3.93]
Training:  98%|█████████▊| 4023/4101 [9:14:06<10:45,  8.27s/it, loss=3.93]
Training:  98%|█████████▊| 4023/4101 [9:14:14<10:45,  8.27s/it, loss=6]   
Training:  98%|█████████▊| 4024/4101 [9:14:14<10:36,  8.26s/it, loss=6]
Training:  98%|█████████▊| 4024/4101 [9:14:22<10:36,  8.26s/it, loss=5.43]
Training:  98%|█████████▊| 4025/4101 [9:14:22<10:27,  8.26s/it, loss=5.43]
Training:  98%|█████████▊| 4025/4101 [9:14:30<10:27,  8.26s/it, loss=6.09]
Training:  98%|█████████▊| 4026/4101 [9:14:30<10:19,  8.26s/it, loss=6.09]
Training:  98%|█████████▊| 4026/4101 [9:14:39<10:19,  8.26s/it, loss=5.29]
Training:  98%|█████████▊| 4027/4101 [9:14:39<10:11,  8.26s/it, loss=5.29]
Training:  98%|█████████▊| 4027/4101 [9:14:47<10:11,  8.26s/it, loss=6.81]
Training:  98%|█████████▊| 4028/4101 [9:14:47<10:02,  8.26s/it, loss=6.81]
Training:  98%|█████████▊| 4028/4101 [9:14:55<10:02,  8.26s/it, loss=7.52]
Training:  98%|█████████▊| 4029/4101 [9:14:55<09:54,  8.26s/it, loss=7.52]
Training:  98%|█████████▊| 4029/4101 [9:15:03<09:54,  8.26s/it, loss=4.67]
Training:  98%|█████████▊| 4030/4101 [9:15:03<09:47,  8.27s/it, loss=4.67]
